오이,Pickle,7
아이,Child,7
우유,Milk,7
여우,Fox,7
이,Two,7
오,Five,7
나무,Tree,7
사자,Lion,7
바지,Pants,7
구두,Shoes,7
머리,Hair,7
비누,Soap,7
바나나,Banana,7
개,Dog,7
토끼,Rabbit,7
코끼리,Elephant,7
아빠,Dad,7
쓰다,Write,7
예쁘다,Pretty,7
차다,Kick,7
타다,Ride,7
이유,reason,7
청소년 ,teenagers,7
노인 ,elderly,7
운전면허 ,driver's license,7
드라마 ,drama,7
사진,picture,7
셀카 ,selfie,7
중국어 ,chinese language,7
수영 ,swimming,7
숙제 ,homework,7
요리 ,cooking/cuisine,7
운전,driving,7
면허,license,7
휴가,holiday,7
1박2일,2 days & 1 night,7
그래서 ,therefore,7
왜,why?,7
춥다/추워요,to be cold,7
덥다/더워요,to be hot,7
귀엽다/귀여워,to be cute,7
맵다/매워요,to be spicy,7
시끄럽다/시끄러워요,to be noisy,7
부끄럽다/부끄러워요,to be shy,7
아름답다/아름다워요,to be beautiful,7
어렵다/어려워요,to be difficult,7
쉽다/쉬워요,to be easy,7
매진되다/매진돼요,to be sold out,7
연주하다/연주해요,to play (the instrument),7
끝내다/끝내요,to finish,7
사진을 찍다/찍어요,to take a picture,7
들다/들어요,to be contained,7
보내다/보내요,to send,7
쉬다/쉬어요,to rest,7
사귀다/사귀어요,to make friends / be bf+gf,7
별일 없어요?,Is everything alright?,7
돌아가셨어요.,He passed away,7
어땠어요?,how was it?,7
무슨,What(with noun),7
어느,which,7
어디,where,7
언제,when,7
몇 시,what time,7
며칠,what date,7
오늘 무슨 요일 이에요?,what day of the week,7
왜,why,7
어떻게,how,7
얼마나,how long,7
복습,review,7
예습,studying in advance,7
성격이 나빠요,have a bad personality?,7
혼자,alone,7
부족하다,to not have enough,7
충분하다,to have enough,7
지하철,subway,7
버스 ,bus,7
(자동)차,car,7
택시,taxi,7
비항기,airplane,7
자전거,bicycle,7
기차 ,train,7
배,ship/boat,7
엘리베이터,elevator,7
어떻게,how,7
얼마나,how long,7
경주,Gyungju,7
강남역,gangnam station,7
번 ,counting unit after number,7
호선,subway line number,7
지하철역,subway station,7
버스 정류장,bus stop,7
공항 ,airport,7
타다/승치하다,to take,7
내리다/하치하다,to get off,7
갈아타다/횐승하다,to transfer,7
갇다,to walk,7
듣다 ,to listen,7
걸어(서) 가다 ,to go on foot,7
걸리다,to take time,7
이 근처에 세워주세요,Drop me off,7
게사님 호텔으로 가주세요,Take me there,7
못해요,I can’t,7
안해요,I won’t,7
당연히 아니지!,Of course no,7
그냥 보고 있어요.,I'm just looking,7
뭐 찾아요?,what are you looking for?,7
나는 별로 관심 없어,I'm not really interested,7
저는 긴장 돼요,I'm nervous,7
이제,now,7
하여튼/어쨌든,anways,7
설명하겠어요,I'll explain,7
모두가,everyone,7
최근에,recently,7
이따,later,7
저랑,with me,7
전에,ago,7
너랑 같이 stardewvalley를 하는것은 즐겁다,I'm excited to play stardew valley with you,7
너가 dropbox에서 좋은 offer를 받아서 기쁘다,I'm happy for you receiving a good offer from dropbox,7
번역하다,to translate,7
날씨가 어때요?,how is the weather?,7
어떻게 가요?,how do I get there?,7
첫번째,first,7
어휘,vocabulary,7
가끔,sometimes,7
항상,always,7
별로예요,not good/i don’t like it,7
이해했어요,I understood,7
하루에 두 번,twice a day,7
일주일에 두 번 ,twice a week ,7
x가 y보다 나아요,x is better than y,7
고장나다,to be broken,7
피곤해요,to be tired,7
함께,together,7
할게요,i would like to do,7
못해요,can't,7
 나는 별로 관심 없어,doesn't really interest me,7
한국 노래 별로 안 좋아해,not a big fan of korean songs,7
거짓말하지 마세요!,dont lie to me,7
선택하다,to choose,7
끝나다,to end,7
도착하다,to arrive,7
전쯤,ago,7
수업,class,7
명,people (counting),7
오시다/오셔요,to arrive,7
소원을 빌다,to make a wish,7
외국인,foreigner,7
애교,attractive,7
상사,boss,7
또뭐,what else,7
물마셔요,drinking water,7
누구의,whose?,7
많이,a lot,7
카톡해,message me kakao,7
문자해요,text me,7
전화해요,call me,7
간호사,nurse,7
연구원,reseracher,7
공무원,public officer,7
영국 ,british,7
작가,writer,7
자주,often,7
너무 매워요,too spicy,7
완전,complete;total;pure,7
다음주,next week,7
여기 앉으세요,Take a seat here,7
좀더,Some more,7
냉면,Cold noodles,7
좀,some,7
더,more,7
안좋아하다,Don't like,7
앞접시,personal plate,7
일곱,7,7
가장,the most,7
잠깐만,Wait a minute,7
드다,to eat,7
하나,1,7
여섯,6,7
넷,4,7
있아,to exist,7
여 덟,8,7
제일 ,the most,7
열,10,7
다섯,5,7
아흡,9,7
셋,3,7
젓가락,chopsticks,7
막걸리,rice wine,7
둘,2,7
식혜,rice punch,7
말하다,to speak,7
따라하다,to repeat after,7
맛있게,delicious,7
그리고,and,7
샀다,purchased*,7
판매원,sales clerk,7
알겠습니다,alright!,7
뭐 드릴까요?,What can I get you (to eat)?,7
기자,editor/reporter,7
아음,next ,7
쪽,page,7
페이지,page,7
친구가 한국어를 공부합니다,My friend studies korean,7
미국 에서 왔습니다,I'm from America,7
어디에서 왔습니까?,Where are you from?,7
만나서 반가워요,nice to meet you,7
학생이 책을 읽습니다,the student reads a book,7
그래요,really (question or confirmation),7
어디에서,where? (non positional),7
무엇/무어/뭐/머,What (4 forms),7
이름이 뭐이에요?,What is your name?,7
직업이 뭐이에요?,What's your job?,7
맛있게 드세요,enjoy your meal,7
예술가,artist,7
서른,30,7
